Lmod has detected the following error: The following module(s) are unknown:
"python"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "python"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Starting Task 2 scaling runs. This will take a while for large n...
Testing n=2^10 with 1024 threads...
Testing n=2^10 with 512 threads...
Testing n=2^11 with 1024 threads...
Testing n=2^11 with 512 threads...
Testing n=2^12 with 1024 threads...
Testing n=2^12 with 512 threads...
Testing n=2^13 with 1024 threads...
Testing n=2^13 with 512 threads...
Testing n=2^14 with 1024 threads...
Testing n=2^14 with 512 threads...
Testing n=2^15 with 1024 threads...
Testing n=2^15 with 512 threads...
Testing n=2^16 with 1024 threads...
Testing n=2^16 with 512 threads...
Testing n=2^17 with 1024 threads...
Testing n=2^17 with 512 threads...
Testing n=2^18 with 1024 threads...
Testing n=2^18 with 512 threads...
Testing n=2^19 with 1024 threads...
Testing n=2^19 with 512 threads...
Testing n=2^20 with 1024 threads...
Testing n=2^20 with 512 threads...
Testing n=2^21 with 1024 threads...
Testing n=2^21 with 512 threads...
Testing n=2^22 with 1024 threads...
Testing n=2^22 with 512 threads...
Testing n=2^23 with 1024 threads...
Testing n=2^23 with 512 threads...
Testing n=2^24 with 1024 threads...
Testing n=2^24 with 512 threads...
Testing n=2^25 with 1024 threads...
Testing n=2^25 with 512 threads...
Testing n=2^26 with 1024 threads...
Testing n=2^26 with 512 threads...
Testing n=2^27 with 1024 threads...
Testing n=2^27 with 512 threads...
Testing n=2^28 with 1024 threads...
Testing n=2^28 with 512 threads...
Testing n=2^29 with 1024 threads...
Testing n=2^29 with 512 threads...
Done! Plot saved directly to task2.pdf.
